Jusidiction,States,2015 Households Without Vehicles,2016 Households Without Vehicles,2015 Vehicles per Household,2016 Vehicles per Household,,,,,
Abilene, Texas,0.054,0.08,1.71,1.69,,,,,
Akron, Ohio,0.145,0.129,1.42,1.46,,,,,
Albuquerque, New Mexico,0.085,0.069,1.69,1.75,,,,,
Alexandria, Virginia,0.101,0.1,1.38,1.34,,,,,
Allentown, Pennsylvania,0.192,0.169,1.31,1.33,,,,,
Amarillo, Texas,0.061,0.042,1.73,1.81,,,,,
Anaheim, California,0.057,0.052,2.01,2.05,,,,,
Anchorage, Alaska,0.068,0.061,1.84,1.95,,,,,
Ann Arbor, Michigan,0.124,0.115,1.45,1.44,,,,,
Antioch, California,0.057,0.033,2.14,2.24,,,,,
Arden-Arcade, California,0.088,0.096,1.53,1.58,,,,,
Arlington, Texas,0.047,0.037,1.85,1.89,,,,,
Arlington, Virginia,0.134,0.127,1.38,1.4,,,,,
Arvada, Colorado,0.037,0.036,2.04,2.07,,,,,
Athens-Clarke County, Georgia,0.112,0.09,1.52,1.67,,,,,
Atlanta, Georgia,0.152,0.164,1.31,1.28,,,,,
Augusta-Richmond County, Georgia,0.093,0.091,1.68,1.69,,,,,
Aurora, Colorado,0.074,0.063,1.82,1.85,,,,,
Aurora, Illinois,0.04,0.038,1.98,1.94,,,,,
Austin, Texas,0.069,0.06,1.65,1.65,,,,,
Bakersfield, California,0.055,0.061,1.93,1.92,,,,,
Baltimore, Maryland,0.307,0.289,1.08,1.08,,,,,
Baton Rouge, Louisiana,0.104,0.114,1.54,1.55,,,,,
Beaumont, Texas,0.088,0.077,1.57,1.62,,,,,
Bellevue, Washington,0.055,0.069,1.74,1.81,,,,,
Berkeley, California,0.198,0.231,1.29,1.23,,,,,
Billings, Montana,0.049,0.067,2.05,1.91,,,,,
Birmingham, Alabama,0.158,0.123,1.41,1.48,,,,,
Boise City, Idaho,0.047,0.046,1.81,1.7,,,,,
Boston, Massachusetts,0.354,0.338,0.94,0.94,,,,,
Boulder, Colorado,0.081,0.073,1.63,1.72,,,,,
Brandon, Florida,0.037,0.066,1.75,1.69,,,,,
Bridgeport, Connecticut,0.221,0.201,1.37,1.42,,,,,
Broken Arrow, Oklahoma,0.032,0.03,2.03,2,,,,,
Brownsville, Texas,0.076,0.096,1.73,1.73,,,,,
Buffalo, New York,0.3,0.282,1.03,1.08,,,,,
Burbank, California,0.076,0.087,1.65,1.71,,,,,
Cambridge, Massachusetts,0.309,0.368,0.9,0.86,,,,,
Cape Coral, Florida,0.03,0.03,1.72,1.78,,,,,
Carlsbad, California,0.022,0.03,1.99,2.01,,,,,
Carrollton, Texas,0.022,0.025,1.91,1.91,,,,,
Cary, North Carolina,0.024,0.014,1.94,1.89,,,,,
Cedar Rapids, Iowa,0.078,0.059,1.72,1.75,,,,,
Centennial, Colorado,0.026,0.017,2.1,2.15,,,,,
Chandler, Arizona,0.042,0.042,1.82,1.85,,,,,
Charleston, South Carolina,0.082,0.072,1.64,1.55,,,,,
Charlotte, North Carolina,0.074,0.06,1.65,1.71,,,,,
Chattanooga, Tennessee,0.118,0.106,1.53,1.54,,,,,
Chesapeake, Virginia,0.045,0.044,2.02,1.99,,,,,
Chicago, Illinois,0.265,0.275,1.11,1.12,,,,,
Chula Vista, California,0.049,0.049,1.99,2.01,,,,,
Cincinnati, Ohio,0.193,0.212,1.27,1.3,,,,,
Clarksville, Tennessee,0.047,0.024,1.78,1.84,,,,,
Clearwater, Florida,0.106,0.109,1.49,1.45,,,,,
Cleveland, Ohio,0.235,0.237,1.15,1.19,,,,,
Clovis, California,0.055,0.04,1.92,1.98,,,,,
College Station, Texas,0.047,0.063,1.78,1.86,,,,,
Colorado Springs, Colorado,0.058,0.045,1.8,1.85,,,,,
Columbia, Maryland,0.086,0.05,1.72,1.81,,,,,
Columbia, Missouri,0.09,0.055,1.66,1.68,,,,,
Columbia, South Carolina,0.129,0.104,1.47,1.55,,,,,
Columbus, Georgia,0.124,0.086,1.52,1.68,,,,,
Columbus, Ohio,0.098,0.094,1.54,1.55,,,,,
Concord, California,0.069,0.07,1.94,1.86,,,,,
Coral Springs, Florida,0.041,0.051,1.88,1.81,,,,,
Corona, California,0.035,0.026,2.17,2.29,,,,,
Corpus Christi, Texas,0.085,0.079,1.75,1.77,,,,,
Costa Mesa, California,0.06,0.03,1.79,2,,,,,
Dallas, Texas,0.102,0.091,1.56,1.59,,,,,
Daly City, California,0.064,0.086,1.96,1.95,,,,,
Davenport, Iowa,0.095,0.074,1.7,1.66,,,,,
Davie, Florida,0.065,0.032,1.81,1.9,,,,,
Dayton, Ohio,0.222,0.19,1.32,1.39,,,,,
Denton, Texas,0.049,0.031,1.78,1.8,,,,,
Denver, Colorado,0.096,0.094,1.58,1.62,,,,,
Des Moines, Iowa,0.085,0.096,1.7,1.71,,,,,
Detroit, Michigan,0.253,0.247,1.13,1.15,,,,,
Downey, California,0.037,0.021,2.11,2.19,,,,,
Durham, North Carolina,0.098,0.087,1.56,1.63,,,,,
East Los Angeles, California,0.13,0.12,1.6,1.75,,,,,
El Cajon, California,0.104,0.086,1.67,1.73,,,,,
El Monte, California,0.102,0.089,1.83,2.05,,,,,
El Paso, Texas,0.074,0.084,1.79,1.82,,,,,
Elgin, Illinois,0.048,0.051,1.85,1.95,,,,,
Elizabeth, New Jersey,0.283,0.258,1.08,1.17,,,,,
Elk Grove, California,0.034,0.018,2.16,2.21,,,,,
Enterprise, Nevada,0.022,0.043,1.87,1.85,,,,,
Escondido, California,0.08,0.057,1.88,1.95,,,,,
Eugene, Oregon,0.123,0.116,1.54,1.64,,,,,
Evansville, Indiana,0.117,0.115,1.54,1.48,,,,,
Everett, Washington,0.132,0.116,1.64,1.65,,,,,
Fairfield, California,0.048,0.074,2.03,2.01,,,,,
Fargo, North Dakota,0.07,0.088,1.66,1.67,,,,,
Fayetteville, North Carolina,0.089,0.07,1.65,1.64,,,,,
Fontana, California,0.031,0.027,2.37,2.27,,,,,
Fort Collins, Colorado,0.044,0.048,1.89,1.86,,,,,
Fort Lauderdale, Florida,0.088,0.082,1.45,1.49,,,,,
Fort Wayne, Indiana,0.08,0.06,1.65,1.69,,,,,
Fort Worth, Texas,0.061,0.048,1.8,1.83,,,,,
Fremont, California,0.045,0.052,2.1,2.12,,,,,
Fresno, California,0.114,0.124,1.64,1.63,,,,,
Frisco, Texas,0.011,0.02,2.05,2,,,,,
Fullerton, California,0.056,0.055,1.96,2.02,,,,,
Gainesville, Florida,0.104,0.114,1.48,1.44,,,,,
Garden Grove, California,0.053,0.046,2.23,2.19,,,,,
Garland, Texas,0.046,0.044,1.99,2.04,,,,,
Gilbert, Arizona,0.019,0.017,2.04,2.08,,,,,
Glendale, Arizona,0.084,0.09,1.66,1.72,,,,,
Glendale, California,0.117,0.114,1.65,1.67,,,,,
Grand Prairie, Texas,0.038,0.033,2.03,2.03,,,,,
Grand Rapids, Michigan,0.125,0.12,1.51,1.56,,,,,
Greeley, Colorado,0.057,0.058,1.92,1.92,,,,,
Green Bay, Wisconsin,0.086,0.085,1.61,1.66,,,,,
Greensboro, North Carolina,0.061,0.073,1.64,1.61,,,,,
Gresham, Oregon,0.098,0.085,1.68,1.87,,,,,
Hampton, Virginia,0.067,0.078,1.75,1.69,,,,,
Hartford, Connecticut,0.303,0.326,1,0.99,,,,,
Hayward, California,0.06,0.057,2.08,2.12,,,,,
Henderson, Nevada,0.028,0.05,1.79,1.74,,,,,
Hialeah, Florida,0.126,0.122,1.53,1.58,,,,,
High Point, North Carolina,0.087,0.091,1.65,1.66,,,,,
Highlands Ranch, Colorado,0.027,0.015,2.07,2.04,,,,,
Hillsboro, Oregon,0.076,0.059,1.7,1.86,,,,,
Hollywood, Florida,0.114,0.097,1.52,1.53,,,,,
Honolulu, Hawaii,0.166,0.172,1.4,1.4,,,,,
Houston, Texas,0.083,0.081,1.58,1.59,,,,,
Huntington Beach, California,0.026,0.022,1.98,1.99,,,,,
Huntsville, Alabama,0.066,0.063,1.68,1.7,,,,,
Independence, Missouri,0.075,0.058,1.7,1.7,,,,,
Indianapolis, Indiana,0.105,0.087,1.54,1.63,,,,,
Inglewood, California,0.098,0.098,1.63,1.69,,,,,
Irvine, California,0.05,0.04,1.77,1.83,,,,,
Irving, Texas,0.045,0.049,1.72,1.75,,,,,
Jackson, Mississippi,0.11,0.076,1.6,1.68,,,,,
Jacksonville, Florida,0.083,0.087,1.62,1.62,,,,,
Jersey City, New Jersey,0.401,0.371,0.81,0.85,,,,,
Joliet, Illinois,0.072,0.066,1.83,1.91,,,,,
Jurupa Valley, California,0.048,0.049,2.39,2.32,,,,,
Kansas City, Kansas,0.101,0.086,1.78,1.72,,,,,
Kansas City, Missouri,0.114,0.113,1.55,1.58,,,,,
Kent, Washington,0.07,0.087,1.98,1.85,,,,,
Killeen, Texas,0.063,0.062,1.72,1.79,,,,,
Knoxville, Tennessee,0.097,0.113,1.57,1.59,,,,,
Lafayette, Louisiana,0.106,0.08,1.6,1.6,,,,,
Lakeland, Florida,0.07,0.056,1.53,1.54,,,,,
Lakewood, Colorado,0.055,0.065,1.85,1.84,,,,,
Lancaster, California,0.096,0.077,1.78,1.77,,,,,
Lansing, Michigan,0.126,0.134,1.41,1.45,,,,,
Laredo, Texas,0.065,0.059,1.87,1.85,,,,,
Las Cruces, New Mexico,0.061,0.082,1.75,1.73,,,,,
Las Vegas, Nevada,0.102,0.105,1.62,1.63,,,,,
League City, Texas,0.026,0.01,2.04,2.15,,,,,
Lehigh Acres, Florida,0.035,0.042,1.85,1.81,,,,,
Lewisville, Texas,0.041,0.043,1.76,1.78,,,,,
Lexington, Kentucky,0.072,0.074,1.64,1.7,,,,,
Lincoln, Nebraska,0.063,0.058,1.74,1.78,,,,,
Little Rock, Arkansas,0.082,0.089,1.59,1.58,,,,,
Long Beach, California,0.104,0.101,1.64,1.69,,,,,
Los Angeles, California,0.121,0.122,1.59,1.62,,,,,
Louisville/Jefferson County, Kentucky,0.117,0.109,1.6,1.61,,,,,
Lowell, Massachusetts,0.176,0.169,1.35,1.52,,,,,
Lubbock, Texas,0.073,0.056,1.67,1.74,,,,,
Macon-Bibb County, Georgia,0.132,0.133,1.55,1.6,,,,,
Madison, Wisconsin,0.112,0.112,1.51,1.5,,,,,
Manchester, New Hampshire,0.081,0.135,1.6,1.56,,,,,
McAllen, Texas,0.069,0.076,1.72,1.72,,,,,
McKinney, Texas,0.038,0.024,1.89,1.95,,,,,
Memphis, Tennessee,0.118,0.125,1.49,1.47,,,,,
Mesa, Arizona,0.074,0.068,1.67,1.78,,,,,
Mesquite, Texas,0.047,0.037,1.92,1.96,,,,,
Metairie, Louisiana,0.063,0.072,1.6,1.6,,,,,
Miami Gardens, Florida,0.065,0.053,1.75,1.71,,,,,
Miami, Florida,0.199,0.186,1.19,1.24,,,,,
Midland, Texas,0.057,0.037,2.05,1.93,,,,,
Milwaukee, Wisconsin,0.179,0.187,1.3,1.34,,,,,
Minneapolis, Minnesota,0.182,0.171,1.33,1.35,,,,,
Miramar, Florida,0.025,0.023,1.97,2,,,,,
Mobile, Alabama,0.097,0.083,1.6,1.65,,,,,
Modesto, California,0.081,0.072,1.82,1.86,,,,,
Montgomery, Alabama,0.085,0.11,1.68,1.62,,,,,
Moreno Valley, California,0.05,0.029,2.22,2.32,,,,,
Murfreesboro, Tennessee,0.038,0.038,1.82,1.96,,,,,
Murrieta, California,0.035,0.007,2.12,2.36,,,,,
Naperville, Illinois,0.033,0.044,1.89,1.91,,,,,
Nashville-Davidson, Tennessee,0.079,0.059,1.66,1.72,,,,,
New Haven, Connecticut,0.304,0.292,1.01,1.1,,,,,
New Orleans, Louisiana,0.188,0.202,1.28,1.26,,,,,
New York, New York,0.545,0.544,0.63,0.63,,,,,
Newark, New Jersey,0.392,0.403,0.86,0.89,,,,,
Newport News, Virginia,0.095,0.084,1.63,1.69,,,,,
Norfolk, Virginia,0.106,0.15,1.58,1.54,,,,,
Norman, Oklahoma,0.07,0.043,1.83,1.87,,,,,
North Charleston, South Carolina,0.127,0.107,1.52,1.46,,,,,
North Las Vegas, Nevada,0.07,0.056,1.84,1.89,,,,,
Norwalk, California,0.046,0.055,2.21,2.27,,,,,
Oakland, California,0.173,0.167,1.44,1.45,,,,,
Oceanside, California,0.056,0.036,1.89,1.92,,,,,
Odessa, Texas,0.044,0.052,1.83,1.78,,,,,
Oklahoma City, Oklahoma,0.06,0.057,1.78,1.82,,,,,
Olathe, Kansas,0.046,0.027,2.01,2.01,,,,,
Omaha, Nebraska,0.082,0.092,1.68,1.66,,,,,
Ontario, California,0.046,0.039,2.04,2.15,,,,,
Orange, California,0.037,0.05,2.12,2.16,,,,,
Orlando, Florida,0.094,0.082,1.45,1.5,,,,,
Overland Park, Kansas,0.039,0.032,1.85,1.85,,,,,
Oxnard, California,0.043,0.046,2.2,2.1,,,,,
Palm Bay, Florida,0.062,0.03,1.6,1.75,,,,,
Palmdale, California,0.081,0.056,1.95,2.02,,,,,
Paradise, Nevada,0.152,0.154,1.41,1.5,,,,,
Pasadena, California,0.097,0.114,1.62,1.54,,,,,
Pasadena, Texas,0.058,0.057,1.78,1.88,,,,,
Paterson, New Jersey,0.336,0.33,1.05,1,,,,,
Pearland, Texas,0.024,0.014,1.99,2.18,,,,,
Pembroke Pines, Florida,0.06,0.043,1.83,1.83,,,,,
Peoria, Arizona,0.056,0.045,1.85,1.91,,,,,
Peoria, Illinois,0.165,0.154,1.44,1.45,,,,,
Philadelphia, Pennsylvania,0.311,0.295,1.03,1.05,,,,,
Phoenix, Arizona,0.091,0.084,1.66,1.71,,,,,
Pittsburgh, Pennsylvania,0.239,0.234,1.18,1.16,,,,,
Plano, Texas,0.028,0.024,1.9,1.93,,,,,
Pomona, California,0.065,0.053,2.07,2.27,,,,,
Pompano Beach, Florida,0.078,0.075,1.49,1.44,,,,,
Port St. Lucie, Florida,0.036,0.026,1.76,1.79,,,,,
Portland, Oregon,0.147,0.137,1.49,1.49,,,,,
Providence, Rhode Island,0.217,0.18,1.21,1.27,,,,,
Provo, Utah,0.039,0.045,2.11,2.17,,,,,
Pueblo, Colorado,0.12,0.081,1.63,1.67,,,,,
Raleigh, North Carolina,0.053,0.06,1.69,1.74,,,,,
Rancho Cucamonga, California,0.027,0.03,2.15,2.12,,,,,
Reno, Nevada,0.1,0.108,1.64,1.73,,,,,
Renton, Washington,0.055,0.06,1.78,1.87,,,,,
Rialto, California,0.065,0.045,2.22,2.22,,,,,
Richardson, Texas,0.037,0.037,1.91,1.84,,,,,
Richmond, California,0.117,0.081,1.68,1.89,,,,,
Richmond, Virginia,0.164,0.18,1.39,1.42,,,,,
Riverside, California,0.054,0.053,2.05,2.04,,,,,
Rochester, Minnesota,0.078,0.089,1.68,1.68,,,,,
Rochester, New York,0.268,0.265,1.1,1.14,,,,,
Rockford, Illinois,0.119,0.134,1.54,1.46,,,,,
Roseville, California,0.061,0.042,1.87,1.95,,,,,
Round Rock, Texas,0.028,0.027,1.93,1.99,,,,,
Sacramento, California,0.1,0.086,1.61,1.65,,,,,
Salem, Oregon,0.083,0.07,1.7,1.71,,,,,
Salinas, California,0.06,0.058,1.96,2.09,,,,,
Salt Lake City, Utah,0.106,0.106,1.6,1.62,,,,,
San Angelo, Texas,0.082,0.061,1.64,1.66,,,,,
San Antonio, Texas,0.084,0.083,1.68,1.71,,,,,
San Bernardino, California,0.117,0.111,1.71,1.8,,,,,
San Buenaventura, California,0.072,0.061,1.85,1.91,,,,,
San Diego, California,0.066,0.063,1.76,1.8,,,,,
San Francisco, California,0.312,0.299,1.07,1.1,,,,,
San Jose, California,0.055,0.051,2.07,2.12,,,,,
San Mateo, California,0.052,0.051,1.84,1.87,,,,,
Sandy Springs, Georgia,0.069,0.076,1.57,1.57,,,,,
Santa Ana, California,0.073,0.057,2.21,2.25,,,,,
Santa Clara, California,0.06,0.058,1.87,1.81,,,,,
Santa Clarita, California,0.04,0.037,2.06,2.15,,,,,
Santa Maria, California,0.062,0.055,2,1.98,,,,,
Santa Rosa, California,0.053,0.062,1.86,1.88,,,,,
Savannah, Georgia,0.139,0.137,1.45,1.43,,,,,
Scottsdale, Arizona,0.044,0.045,1.67,1.7,,,,,
Seattle, Washington,0.166,0.171,1.4,1.39,,,,,
Shreveport, Louisiana,0.11,0.136,1.53,1.5,,,,,
Simi Valley, California,0.023,0.041,2.26,2.29,,,,,
Sioux Falls, South Dakota,0.066,0.056,1.79,1.82,,,,,
South Bend, Indiana,0.125,0.136,1.44,1.43,,,,,
Spokane, Washington,0.109,0.094,1.68,1.66,,,,,
Spring Hill, Florida,0.039,0.047,1.65,1.75,,,,,
Spring Valley, Nevada,0.061,0.052,1.64,1.62,,,,,
Springfield, Illinois,0.119,0.106,1.52,1.52,,,,,
Springfield, Massachusetts,0.208,0.222,1.31,1.26,,,,,
Springfield, Missouri,0.097,0.093,1.56,1.56,,,,,
St. Louis, Missouri,0.197,0.185,1.25,1.27,,,,,
St. Paul, Minnesota,0.133,0.135,1.52,1.52,,,,,
St. Petersburg, Florida,0.096,0.093,1.49,1.52,,,,,
Stamford, Connecticut,0.11,0.089,1.67,1.63,,,,,
Sterling Heights, Michigan,0.051,0.042,1.85,1.89,,,,,
Stockton, California,0.105,0.108,1.8,1.83,,,,,
Sunnyvale, California,0.056,0.049,1.83,1.78,,,,,
Sunrise Manor, Nevada,0.11,0.118,1.6,1.66,,,,,
Surprise, Arizona,0.024,0.013,1.87,1.87,,,,,
Syracuse, New York,0.264,0.292,1.09,1.08,,,,,
Tacoma, Washington,0.097,0.093,1.71,1.7,,,,,
Tallahassee, Florida,0.084,0.069,1.54,1.65,,,,,
Tampa, Florida,0.114,0.101,1.48,1.49,,,,,
Temecula, California,0.01,0.02,2.24,2.25,,,,,
Tempe, Arizona,0.111,0.094,1.57,1.65,,,,,
The Woodlands, Texas,0.033,0.041,1.97,1.9,,,,,
Thornton, Colorado,0.035,0.03,2.1,2.14,,,,,
Thousand Oaks, California,0.033,0.032,2.07,2.09,,,,,
Toledo, Ohio,0.147,0.133,1.45,1.43,,,,,
Topeka, Kansas,0.097,0.124,1.57,1.52,,,,,
Torrance, California,0.054,0.052,1.91,1.95,,,,,
Tucson, Arizona,0.144,0.117,1.49,1.54,,,,,
Tulsa, Oklahoma,0.093,0.088,1.63,1.62,,,,,
Tyler, Texas,0.067,0.064,1.61,1.63,,,,,
Vallejo, California,0.09,0.076,1.94,2.01,,,,,
Vancouver, Washington,0.055,0.076,1.72,1.75,,,,,
Victorville, California,0.065,0.066,1.92,1.95,,,,,
Virginia Beach, Virginia,0.049,0.034,1.93,1.98,,,,,
Visalia, California,0.069,0.059,1.75,1.84,,,,,
Vista, California,0.031,0.033,2.15,2.14,,,,,
Waco, Texas,0.087,0.088,1.62,1.67,,,,,
Warren, Michigan,0.078,0.072,1.65,1.73,,,,,
Washington, District of Columbia,0.362,0.373,0.89,0.86,,,,,
Waterbury, Connecticut,0.204,0.206,1.36,1.32,,,,,
West Covina, California,0.041,0.052,2.3,2.22,,,,,
West Jordan, Utah,0.019,0.013,2.14,2.3,,,,,
West Palm Beach, Florida,0.086,0.104,1.46,1.43,,,,,
West Valley City, Utah,0.05,0.043,2.16,2.1,,,,,
Westminster, Colorado,0.059,0.046,1.96,1.91,,,,,
Wichita Falls, Texas,0.087,0.068,1.75,1.63,,,,,
Wichita, Kansas,0.077,0.067,1.73,1.8,,,,,
Wilmington, North Carolina,0.101,0.085,1.63,1.56,,,,,
Winston-Salem, North Carolina,0.113,0.099,1.63,1.68,,,,,
Worcester, Massachusetts,0.196,0.193,1.3,1.3,,,,,
Yonkers, New York,0.246,0.235,1.26,1.25,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,